plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",4,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",5,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",6,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",7,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",8,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",9,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",10,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",11,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",12,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",13,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",14,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",15,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",16,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",17,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",18,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",19,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",20,CO2,0.0
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",21,CO2,172.22
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",22,CO2,1955.27
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",23,CO2,1955.27
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",24,CO2,1955.27
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",25,CO2,1955.27
PV Recycling Plant,"US DOE Savannah River Site (D Area), South Carolina",26,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",1,CO2,23.71
PV Recycling Plant,"Covington Facility, Virginia",2,CO2,13.93
PV Recycling Plant,"Covington Facility, Virginia",3,CO2,20.37
PV Recycling Plant,"Covington Facility, Virginia",4,CO2,29.02
PV Recycling Plant,"Covington Facility, Virginia",5,CO2,40.34
PV Recycling Plant,"Covington Facility, Virginia",6,CO2,54.79
PV Recycling Plant,"Covington Facility, Virginia",7,CO2,72.7
PV Recycling Plant,"Covington Facility, Virginia",8,CO2,330.04
PV Recycling Plant,"Covington Facility, Virginia",9,CO2,115.36
PV Recycling Plant,"Covington Facility, Virginia",10,CO2,903.17
PV Recycling Plant,"Covington Facility, Virginia",11,CO2,861.38
PV Recycling Plant,"Covington Facility, Virginia",12,CO2,158.48
PV Recycling Plant,"Covington Facility, Virginia",13,CO2,907.24
PV Recycling Plant,"Covington Facility, Virginia",14,CO2,233.29
PV Recycling Plant,"Covington Facility, Virginia",15,CO2,311.89
PV Recycling Plant,"Covington Facility, Virginia",16,CO2,3076.14
PV Recycling Plant,"Covington Facility, Virginia",17,CO2,834.41
PV Recycling Plant,"Covington Facility, Virginia",18,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",19,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",20,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",21,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",22,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",23,CO2,2128.43
PV Recycling Plant,"Covington Facility, Virginia",24,CO2,1782.11
PV Recycling Plant,"Covington Facility, Virginia",25,CO2,1955.27
PV Recycling Plant,"Covington Facility, Virginia",26,CO2,1955.27
PV Recycling Plant,"Arapahoe, Colorado",1,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",2,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",3,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",4,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",5,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",6,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",7,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",8,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",9,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",10,CO2,1913.3
PV Recycling Plant,"Arapahoe, Colorado",11,CO2,1955.27
PV Recycling Plant,"Arapahoe, Colorado",12,CO2,1955.27
PV Recycling Plant,"Arapahoe, Colorado",13,CO2,3910.55
PV Recycling Plant,"Arapahoe, Colorado",14,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",15,CO2,1955.27
PV Recycling Plant,"Arapahoe, Colorado",16,CO2,5865.82
PV Recycling Plant,"Arapahoe, Colorado",17,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",18,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",19,CO2,1955.27
PV Recycling Plant,"Arapahoe, Colorado",20,CO2,3215.1
PV Recycling Plant,"Arapahoe, Colorado",21,CO2,695.44
PV Recycling Plant,"Arapahoe, Colorado",22,CO2,4952.11
PV Recycling Plant,"Arapahoe, Colorado",23,CO2,0.0
PV Recycling Plant,"Arapahoe, Colorado",24,CO2,913.71
PV Recycling Plant,"Arapahoe, Colorado",25,CO2,3645.94
PV Recycling Plant,"Arapahoe, Colorado",26,CO2,264.6
PV Recycling Plant,"Dan River Power Plant, Virginia",1,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",2,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",3,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",4,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",5,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",6,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",7,CO2,0.0
PV Recycling Plant,"Dan River Power Plant, Virginia",8,CO2,51.42
PV Recycling Plant,"Dan River Power Plant, Virginia",9,CO2,80.81
PV Recycling Plant,"Dan River Power Plant, Virginia",10,CO2,123.38
PV Recycling Plant,"Dan River Power Plant, Virginia",11,CO2,183.58
PV Recycling Plant,"Dan River Power Plant, Virginia",12,CO2,266.78
PV Recycling Plant,"Dan River Power Plant, Virginia",13,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",14,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",15,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",16,CO2,3260.88
PV Recycling Plant,"Dan River Power Plant, Virginia",17,CO2,1908.31
PV Recycling Plant,"Dan River Power Plant, Virginia",18,CO2,696.63
PV Recycling Plant,"Dan River Power Plant, Virginia",19,CO2,5284.44
PV Recycling Plant,"Dan River Power Plant, Virginia",20,CO2,433.92
PV Recycling Plant,"Dan River Power Plant, Virginia",21,CO2,147.46
PV Recycling Plant,"Dan River Power Plant, Virginia",22,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",23,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",24,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",25,CO2,1955.27
PV Recycling Plant,"Dan River Power Plant, Virginia",26,CO2,1955.27
PV Recycling Plant,"Gibbons Creek, Texas",1,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",2,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",3,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",4,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",5,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",6,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",7,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",8,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",9,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",10,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",11,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",12,CO2,0.0
PV Recycling Plant,"Gibbons Creek, Texas",13,CO2,3258.69
PV Recycling Plant,"Gibbons Creek, Texas",14,CO2,1360.68
PV Recycling Plant,"Gibbons Creek, Texas",15,CO2,1246.45
PV Recycling Plant,"Gibbons Creek, Texas",16,CO2,2000.93
PV Recycling Plant,"Gibbons Creek, Texas",17,CO2,1909.61
PV Recycling Plant,"Gibbons Creek, Texas",18,CO2,1955.27
PV Recycling Plant,"Gibbons Creek, Texas",19,CO2,2006.4
PV Recycling Plant,"Gibbons Creek, Texas",20,CO2,2399.77
PV Recycling Plant,"Gibbons Creek, Texas",21,CO2,1459.65
PV Recycling Plant,"Gibbons Creek, Texas",22,CO2,3630.54
PV Recycling Plant,"Gibbons Creek, Texas",23,CO2,280.01
PV Recycling Plant,"Gibbons Creek, Texas",24,CO2,1955.27
PV Recycling Plant,"Gibbons Creek, Texas",25,CO2,1955.27
PV Recycling Plant,"Gibbons Creek, Texas",26,CO2,1955.27
PV Recycling Plant,"Dale, Kentucky",1,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",2,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",3,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",4,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",5,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",6,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",7,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",8,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",9,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",10,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",11,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",12,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",13,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",14,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",15,CO2,0.0
PV Recycling Plant,"Dale, Kentucky",16,CO2,46.88
PV Recycling Plant,"Dale, Kentucky",17,CO2,13.14
PV Recycling Plant,"Dale, Kentucky",18,CO2,16.62
PV Recycling Plant,"Dale, Kentucky",19,CO2,1955.27
PV Recycling Plant,"Dale, Kentucky",20,CO2,3284.83
PV Recycling Plant,"Dale, Kentucky",21,CO2,625.72
PV Recycling Plant,"Dale, Kentucky",22,CO2,4221.58
PV Recycling Plant,"Dale, Kentucky",23,CO2,490.87
PV Recycling Plant,"Dale, Kentucky",24,CO2,1153.37
PV Recycling Plant,"Dale, Kentucky",25,CO2,1955.27
PV Recycling Plant,"Dale, Kentucky",26,CO2,1955.27
PV Recycling Plant,"Shawnee, Kentucky",1,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",2,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",3,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",4,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",5,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",6,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",7,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",8,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",9,CO2,0.0
PV Recycling Plant,"Shawnee, Kentucky",10,CO2,67.04
PV Recycling Plant,"Shawnee, Kentucky",11,CO2,71.84
PV Recycling Plant,"Shawnee, Kentucky",12,CO2,44.21
PV Recycling Plant,"Shawnee, Kentucky",13,CO2,462.69
PV Recycling Plant,"Shawnee, Kentucky",14,CO2,54.78
PV Recycling Plant,"Shawnee, Kentucky",15,CO2,68.61
PV Recycling Plant,"Shawnee, Kentucky",16,CO2,937.69
PV Recycling Plant,"Shawnee, Kentucky",17,CO2,304.31
PV Recycling Plant,"Shawnee, Kentucky",18,CO2,567.52
PV Recycling Plant,"Shawnee, Kentucky",19,CO2,9430.48
PV Recycling Plant,"Shawnee, Kentucky",20,CO2,87.54
PV Recycling Plant,"Shawnee, Kentucky",21,CO2,46.47
PV Recycling Plant,"Shawnee, Kentucky",22,CO2,164.44
PV Recycling Plant,"Shawnee, Kentucky",23,CO2,47.44
PV Recycling Plant,"Shawnee, Kentucky",24,CO2,1955.27
PV Recycling Plant,"Shawnee, Kentucky",25,CO2,1955.27
PV Recycling Plant,"Shawnee, Kentucky",26,CO2,1955.27
PV Recycling Plant,"Lowman Energy Center, Alabama",1,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",2,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",3,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",4,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",5,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",6,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",7,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",8,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",9,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",10,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",11,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",12,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",13,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",14,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",15,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",16,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",17,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",18,CO2,0.0
PV Recycling Plant,"Lowman Energy Center, Alabama",19,CO2,1540.65
PV Recycling Plant,"Lowman Energy Center, Alabama",20,CO2,703.99
PV Recycling Plant,"Lowman Energy Center, Alabama",21,CO2,526.77
PV Recycling Plant,"Lowman Energy Center, Alabama",22,CO2,1955.27
PV Recycling Plant,"Lowman Energy Center, Alabama",23,CO2,2376.75
PV Recycling Plant,"Lowman Energy Center, Alabama",24,CO2,1533.79
PV Recycling Plant,"Lowman Energy Center, Alabama",25,CO2,1955.27
PV Recycling Plant,"Lowman Energy Center, Alabama",26,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",1,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",2,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",3,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",4,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",5,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",6,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",7,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",8,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",9,CO2,0.0
PV Recycling Plant,"Sandow No 4, Texas",10,CO2,2123.04
PV Recycling Plant,"Sandow No 4, Texas",11,CO2,2612.89
PV Recycling Plant,"Sandow No 4, Texas",12,CO2,1129.89
PV Recycling Plant,"Sandow No 4, Texas",13,CO2,3984.94
PV Recycling Plant,"Sandow No 4, Texas",14,CO2,578.19
PV Recycling Plant,"Sandow No 4, Texas",15,CO2,1302.69
PV Recycling Plant,"Sandow No 4, Texas",16,CO2,2295.32
PV Recycling Plant,"Sandow No 4, Texas",17,CO2,1615.23
PV Recycling Plant,"Sandow No 4, Texas",18,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",19,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",20,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",21,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",22,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",23,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",24,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",25,CO2,1955.27
PV Recycling Plant,"Sandow No 4, Texas",26,CO2,1955.27
PV Recycling Plant,"Gorgas, Alabama",1,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",2,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",3,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",4,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",5,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",6,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",7,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",8,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",9,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",10,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",11,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",12,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",13,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",14,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",15,CO2,0.0
PV Recycling Plant,"Gorgas, Alabama",16,CO2,141.78
PV Recycling Plant,"Gorgas, Alabama",17,CO2,164.75
PV Recycling Plant,"Gorgas, Alabama",18,CO2,197.16
PV Recycling Plant,"Gorgas, Alabama",19,CO2,697.74
PV Recycling Plant,"Gorgas, Alabama",20,CO2,622.8
PV Recycling Plant,"Gorgas, Alabama",21,CO2,117.85
PV Recycling Plant,"Gorgas, Alabama",22,CO2,279.94
PV Recycling Plant,"Gorgas, Alabama",23,CO2,142.69
PV Recycling Plant,"Gorgas, Alabama",24,CO2,177.15
PV Recycling Plant,"Gorgas, Alabama",25,CO2,2200.5
PV Recycling Plant,"Gorgas, Alabama",26,CO2,1710.05
PV Recycling Plant,"Watts Bar Fossil, Tennessee",1,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",2,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",3,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",4,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",5,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",6,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",7,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",8,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",9,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",10,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",11,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",12,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",13,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",14,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",15,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",16,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",17,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",18,CO2,0.0
PV Recycling Plant,"Watts Bar Fossil, Tennessee",19,CO2,654.5
PV Recycling Plant,"Watts Bar Fossil, Tennessee",20,CO2,976.3
PV Recycling Plant,"Watts Bar Fossil, Tennessee",21,CO2,960.71
PV Recycling Plant,"Watts Bar Fossil, Tennessee",22,CO2,1816.89
PV Recycling Plant,"Watts Bar Fossil, Tennessee",23,CO2,257.17
PV Recycling Plant,"Watts Bar Fossil, Tennessee",24,CO2,1955.27
PV Recycling Plant,"Watts Bar Fossil, Tennessee",25,CO2,1955.27
PV Recycling Plant,"Watts Bar Fossil, Tennessee",26,CO2,1955.27
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",1,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",2,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",3,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",4,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",5,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",6,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",7,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",8,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",9,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",10,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",11,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",12,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",13,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",14,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",15,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",16,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",17,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",18,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",19,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",20,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",21,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",22,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",23,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",24,CO2,0.0
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",25,CO2,736.98
PV Recycling Plant,"U S Alliance Coosa Pines, Alabama",26,CO2,959.74
PV Recycling Plant,"Cane Run, Kentucky",1,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",2,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",3,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",4,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",5,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",6,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",7,CO2,0.0
PV Recycling Plant,"Cane Run, Kentucky",8,CO2,41.78
PV Recycling Plant,"Cane Run, Kentucky",9,CO2,56.14
PV Recycling Plant,"Cane Run, Kentucky",10,CO2,113.38
PV Recycling Plant,"Cane Run, Kentucky",11,CO2,136.5
PV Recycling Plant,"Cane Run, Kentucky",12,CO2,132.88
PV Recycling Plant,"Cane Run, Kentucky",13,CO2,1043.5
PV Recycling Plant,"Cane Run, Kentucky",14,CO2,169.74
PV Recycling Plant,"Cane Run, Kentucky",15,CO2,228.65
PV Recycling Plant,"Cane Run, Kentucky",16,CO2,1611.97
PV Recycling Plant,"Cane Run, Kentucky",17,CO2,722.57
PV Recycling Plant,"Cane Run, Kentucky",18,CO2,963.82
PV Recycling Plant,"Cane Run, Kentucky",19,CO2,1955.27
PV Recycling Plant,"Cane Run, Kentucky",20,CO2,3238.46
PV Recycling Plant,"Cane Run, Kentucky",21,CO2,672.09
PV Recycling Plant,"Cane Run, Kentucky",22,CO2,2783.35
PV Recycling Plant,"Cane Run, Kentucky",23,CO2,1127.2
PV Recycling Plant,"Cane Run, Kentucky",24,CO2,1955.27
PV Recycling Plant,"Cane Run, Kentucky",25,CO2,1955.27
PV Recycling Plant,"Cane Run, Kentucky",26,CO2,1955.27
PV Recycling Plant,"Durango Georgia Paper, Georgia",1,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",2,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",3,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",4,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",5,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",6,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",7,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",8,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",9,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",10,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",11,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",12,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",13,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",14,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",15,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",16,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",17,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",18,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",19,CO2,0.0
PV Recycling Plant,"Durango Georgia Paper, Georgia",20,CO2,1444.19
PV Recycling Plant,"Durango Georgia Paper, Georgia",21,CO2,165.86
PV Recycling Plant,"Durango Georgia Paper, Georgia",22,CO2,1955.27
PV Recycling Plant,"Durango Georgia Paper, Georgia",23,CO2,2151.14
PV Recycling Plant,"Durango Georgia Paper, Georgia",24,CO2,1759.41
PV Recycling Plant,"Durango Georgia Paper, Georgia",25,CO2,1955.27
PV Recycling Plant,"Durango Georgia Paper, Georgia",26,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",1,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",2,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",3,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",4,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",5,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",6,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",7,CO2,0.0
PV Recycling Plant,"Crystal River, Florida",8,CO2,646.44
PV Recycling Plant,"Crystal River, Florida",9,CO2,228.42
PV Recycling Plant,"Crystal River, Florida",10,CO2,675.97
PV Recycling Plant,"Crystal River, Florida",11,CO2,750.55
PV Recycling Plant,"Crystal River, Florida",12,CO2,517.84
PV Recycling Plant,"Crystal River, Florida",13,CO2,997.46
PV Recycling Plant,"Crystal River, Florida",14,CO2,952.7
PV Recycling Plant,"Crystal River, Florida",15,CO2,1269.43
PV Recycling Plant,"Crystal River, Florida",16,CO2,1911.85
PV Recycling Plant,"Crystal River, Florida",17,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",18,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",19,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",20,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",21,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",22,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",23,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",24,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",25,CO2,1955.27
PV Recycling Plant,"Crystal River, Florida",26,CO2,1955.27
PV Recycling Plant,"Colbert, Alabama",1,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",2,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",3,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",4,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",5,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",6,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",7,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",8,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",9,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",10,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",11,CO2,0.0
PV Recycling Plant,"Colbert, Alabama",12,CO2,0.0
