plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Baldor Electric Co., AR",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Encapsulant (CdTe),62.913913,0.0,62.913913,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Encapsulant (CdTe),61.211108,0.0,61.211108,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Encapsulant (CdTe),15.686555,0.0,15.686555,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Encapsulant (CdTe),65.850347,0.0,65.850347,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Encapsulant (CdTe),24.974566,0.0,24.974566,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Encapsulant (CdTe),12.657502,0.0,12.657502,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Encapsulant (CdTe),96.877566,0.0,96.877566,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Encapsulant (CdTe),205.950643,0.0,205.950643,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Encapsulant (CdTe),135.959135,0.0,135.959135,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Encapsulant (CdTe),170.084451,0.0,170.084451,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Encapsulant (CdTe),259.967742,0.0,259.967742,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Aluminium (CdTe),70.850706,0.0,70.850706,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Aluminium (CdTe),68.933087,0.0,68.933087,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Aluminium (CdTe),17.665465,0.0,17.665465,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Aluminium (CdTe),74.157581,0.0,74.157581,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Aluminium (CdTe),28.125188,0.0,28.125188,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Aluminium (CdTe),14.254287,0.0,14.254287,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Aluminium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Aluminium (CdTe),109.098983,0.0,109.098983,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Aluminium (CdTe),231.931981,0.0,231.931981,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Aluminium (CdTe),153.110819,0.0,153.110819,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Aluminium (CdTe),191.541153,0.0,191.541153,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Tellurium (CdTe),1.216324,0.0,1.216324,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Tellurium (CdTe),1.183404,0.0,1.183404,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Tellurium (CdTe),0.303271,0.0,0.303271,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Tellurium (CdTe),1.273095,0.0,1.273095,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Tellurium (CdTe),0.482837,0.0,0.482837,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Tellurium (CdTe),0.244709,0.0,0.244709,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Tellurium (CdTe),1.872949,0.0,1.872949,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Tellurium (CdTe),3.981675,0.0,3.981675,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Tellurium (CdTe),2.628519,0.0,2.628519,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Tellurium (CdTe),3.288268,0.0,3.288268,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Glass (CdTe),2499.674567,0.0,2499.674567,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Glass (CdTe),2432.01929,0.0,2432.01929,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Glass (CdTe),623.252975,0.0,623.252975,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Glass (CdTe),2616.343985,0.0,2616.343985,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Glass (CdTe),992.281127,0.0,992.281127,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Glass (CdTe),502.903651,0.0,502.903651,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Glass (CdTe),3849.107081,0.0,3849.107081,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Glass (CdTe),8182.76214,0.0,8182.76214,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Glass (CdTe),5401.882939,0.0,5401.882939,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Glass (CdTe),6757.738593,0.0,6757.738593,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Baldor Electric Co., AR",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Cadmium waste,0.054258,0.0,0.054258,8.133692
PV Recycling Plant,"Baldor Electric Co., AR",11,Cadmium waste,0.052789,0.0,0.052789,7.913549
PV Recycling Plant,"Baldor Electric Co., AR",12,Cadmium waste,0.013528,0.0,0.013528,2.028003
PV Recycling Plant,"Baldor Electric Co., AR",13,Cadmium waste,0.05679,0.0,0.05679,8.513323
PV Recycling Plant,"Baldor Electric Co., AR",14,Cadmium waste,0.021538,0.0,0.021538,3.228784
PV Recycling Plant,"Baldor Electric Co., AR",15,Cadmium waste,0.010916,0.0,0.010916,1.636398
PV Recycling Plant,"Baldor Electric Co., AR",16,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Cadmium waste,0.224199,0.0,0.224199,33.60938
PV Recycling Plant,"Baldor Electric Co., AR",20,Cadmium waste,0.224199,0.0,0.224199,33.60938
PV Recycling Plant,"Baldor Electric Co., AR",21,Cadmium waste,0.083548,0.0,0.083548,12.524611
PV Recycling Plant,"Baldor Electric Co., AR",22,Cadmium waste,0.177614,0.0,0.177614,26.625893
PV Recycling Plant,"Baldor Electric Co., AR",23,Cadmium waste,0.117253,0.0,0.117253,17.577189
PV Recycling Plant,"Baldor Electric Co., AR",24,Cadmium waste,0.146683,0.0,0.146683,21.989009
PV Recycling Plant,"Baldor Electric Co., AR",25,Cadmium waste,0.224199,0.0,0.224199,33.60938
PV Recycling Plant,"Baldor Electric Co., AR",26,Cadmium waste,0.224199,0.0,0.224199,33.60938
PV Recycling Plant,"Baldor Electric Co., AR",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",10,Copper (CdTe),9.676466,0.0,9.676466,0.0
PV Recycling Plant,"Baldor Electric Co., AR",11,Copper (CdTe),9.414566,0.0,9.414566,0.0
PV Recycling Plant,"Baldor Electric Co., AR",12,Copper (CdTe),2.412668,0.0,2.412668,0.0
PV Recycling Plant,"Baldor Electric Co., AR",13,Copper (CdTe),10.128103,0.0,10.128103,0.0
PV Recycling Plant,"Baldor Electric Co., AR",14,Copper (CdTe),3.84121,0.0,3.84121,0.0
PV Recycling Plant,"Baldor Electric Co., AR",15,Copper (CdTe),1.946785,0.0,1.946785,0.0
PV Recycling Plant,"Baldor Electric Co., AR",16,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",17,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",18,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Baldor Electric Co., AR",19,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",20,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",21,Copper (CdTe),14.900241,0.0,14.900241,0.0
PV Recycling Plant,"Baldor Electric Co., AR",22,Copper (CdTe),31.67621,0.0,31.67621,0.0
PV Recycling Plant,"Baldor Electric Co., AR",23,Copper (CdTe),20.911176,0.0,20.911176,0.0
PV Recycling Plant,"Baldor Electric Co., AR",24,Copper (CdTe),26.159815,0.0,26.159815,0.0
PV Recycling Plant,"Baldor Electric Co., AR",25,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Baldor Electric Co., AR",26,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Other waste,226.598662,0.0,226.598662,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",11,Other waste,245.539669,0.0,245.539669,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",12,Other waste,151.179311,0.0,151.179311,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",13,Other waste,395.435439,0.0,395.435439,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",14,Other waste,272.165886,0.0,272.165886,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",15,Other waste,366.577261,0.0,366.577261,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",16,Other waste,654.376172,0.0,654.376172,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",17,Other waste,609.419882,0.0,609.419882,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",18,Other waste,780.95963,0.0,780.95963,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",19,Other waste,1446.956086,0.0,1446.956086,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",20,Other waste,1574.454574,0.0,1574.454574,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",21,Other waste,1309.011284,0.0,1309.011284,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",22,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",23,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",24,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",25,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",26,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Backsheet (cSi),230.229982,0.0,230.229982,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",11,Backsheet (cSi),249.474524,0.0,249.474524,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",12,Backsheet (cSi),153.60201,0.0,153.60201,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",13,Backsheet (cSi),401.772424,0.0,401.772424,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",14,Backsheet (cSi),276.527436,0.0,276.527436,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",15,Backsheet (cSi),372.451785,0.0,372.451785,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",16,Backsheet (cSi),664.86277,0.0,664.86277,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",17,Backsheet (cSi),619.186039,0.0,619.186039,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",18,Backsheet (cSi),793.474769,0.0,793.474769,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",19,Backsheet (cSi),1470.144042,0.0,1470.144042,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",20,Backsheet (cSi),1599.685736,0.0,1599.685736,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",21,Backsheet (cSi),1329.988629,0.0,1329.988629,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",22,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",23,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",24,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",25,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",26,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Silver (cSi),2.196264,0.0,2.196264,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",11,Silver (cSi),2.379846,0.0,2.379846,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",12,Silver (cSi),1.465277,0.0,1.465277,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",13,Silver (cSi),3.832682,0.0,3.832682,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",14,Silver (cSi),2.637916,0.0,2.637916,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",15,Silver (cSi),3.55298,0.0,3.55298,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",16,Silver (cSi),6.342416,0.0,6.342416,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",17,Silver (cSi),5.906686,0.0,5.906686,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",18,Silver (cSi),7.569302,0.0,7.569302,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",19,Silver (cSi),14.024345,0.0,14.024345,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",20,Silver (cSi),15.2601,0.0,15.2601,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",21,Silver (cSi),12.687342,0.0,12.687342,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",22,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",23,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",24,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",25,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",26,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",10,Glass (cSi),4439.418453,0.0,4439.418453,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",11,Glass (cSi),4810.502085,0.0,4810.502085,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",12,Glass (cSi),2961.836649,0.0,2961.836649,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",13,Glass (cSi),7747.192178,0.0,7747.192178,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",14,Glass (cSi),5332.150888,0.0,5332.150888,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",15,Glass (cSi),7181.815826,0.0,7181.815826,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",16,Glass (cSi),12820.241865,0.0,12820.241865,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",17,Glass (cSi),11939.478559,0.0,11939.478559,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",18,Glass (cSi),15300.207682,0.0,15300.207682,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",19,Glass (cSi),28348.10889,0.0,28348.10889,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",20,Glass (cSi),30846.001573,0.0,30846.001573,0.0
PV Recycling Plant,"Columbia Block & Brick, MS",21,Glass (cSi),25645.556758,0.0,25645.556758,0.0
