plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Northeastern, Oklahoma",1,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Tellurium (CdTe),1.271681,0.0,1.271681,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Tellurium (CdTe),2.345011,0.0,2.345011,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Tellurium (CdTe),2.512998,0.0,2.512998,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Cadmium (CdTe),1.077811,0.0,1.077811,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Cadmium (CdTe),1.98751,0.0,1.98751,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Cadmium (CdTe),2.129887,0.0,2.129887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",10,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",11,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",12,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",13,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",14,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",15,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Northeastern, Oklahoma",16,Encapsulant (cSi),1026.0183,0.0,1026.0183,0.0
PV Recycling Plant,"Northeastern, Oklahoma",17,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",18,Encapsulant (cSi),1892.002887,0.0,1892.002887,0.0
PV Recycling Plant,"Northeastern, Oklahoma",19,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",20,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",21,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",22,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",23,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",24,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",25,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Northeastern, Oklahoma",26,Encapsulant (cSi),2027.538151,0.0,2027.538151,0.0
PV Recycling Plant,"Raton, New Mexico",1,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Encapsulant (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Encapsulant (CdTe),63.943163,0.0,63.943163,0.0
PV Recycling Plant,"Raton, New Mexico",16,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",17,Encapsulant (CdTe),57.435114,0.0,57.435114,0.0
PV Recycling Plant,"Raton, New Mexico",18,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",19,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",20,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",21,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",22,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",23,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",24,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",25,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",26,Encapsulant (CdTe),129.983871,0.0,129.983871,0.0
PV Recycling Plant,"Raton, New Mexico",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Copper (cSi),8.130934,0.0,8.130934,0.0
PV Recycling Plant,"Raton, New Mexico",16,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",17,Copper (cSi),7.303378,0.0,7.303378,0.0
PV Recycling Plant,"Raton, New Mexico",18,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",19,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",20,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",21,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",22,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",23,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",24,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",25,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",26,Copper (cSi),16.528589,0.0,16.528589,0.0
PV Recycling Plant,"Raton, New Mexico",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Other waste,524.959549,0.0,524.959549,0.0
PV Recycling Plant,"Raton, New Mexico",16,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",17,Other waste,471.529867,0.0,471.529867,0.0
PV Recycling Plant,"Raton, New Mexico",18,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",19,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",20,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",21,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",22,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",23,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",24,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",25,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",26,Other waste,1067.139483,0.0,1067.139483,0.0
PV Recycling Plant,"Raton, New Mexico",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Aluminium frames (cSi),1712.724157,0.0,1712.724157,0.0
PV Recycling Plant,"Raton, New Mexico",16,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",17,Aluminium frames (cSi),1538.40538,0.0,1538.40538,0.0
PV Recycling Plant,"Raton, New Mexico",18,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",19,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",20,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",21,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",22,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",23,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",24,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",25,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",26,Aluminium frames (cSi),3481.631253,0.0,3481.631253,0.0
PV Recycling Plant,"Raton, New Mexico",1,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Glass (CdTe),2540.568412,0.0,2540.568412,0.0
PV Recycling Plant,"Raton, New Mexico",16,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",17,Glass (CdTe),2281.992752,0.0,2281.992752,0.0
PV Recycling Plant,"Raton, New Mexico",18,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",19,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",20,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",21,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",22,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",23,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",24,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",25,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",26,Glass (CdTe),5164.475754,0.0,5164.475754,0.0
PV Recycling Plant,"Raton, New Mexico",1,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Cadmium waste,0.055145,0.0,0.055145,10.277589
PV Recycling Plant,"Raton, New Mexico",16,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",17,Cadmium waste,0.049533,0.0,0.049533,9.23155
PV Recycling Plant,"Raton, New Mexico",18,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",19,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",20,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",21,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",22,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",23,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",24,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",25,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",26,Cadmium waste,0.112099,0.0,0.112099,20.892317
PV Recycling Plant,"Raton, New Mexico",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Silicon (cSi),462.50833,0.0,462.50833,0.0
PV Recycling Plant,"Raton, New Mexico",16,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",17,Silicon (cSi),415.434849,0.0,415.434849,0.0
PV Recycling Plant,"Raton, New Mexico",18,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",19,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",20,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",21,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",22,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",23,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",24,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",25,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",26,Silicon (cSi),940.188441,0.0,940.188441,0.0
PV Recycling Plant,"Raton, New Mexico",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",10,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",11,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",12,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",13,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",14,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"Raton, New Mexico",15,Backsheet (cSi),533.372201,0.0,533.372201,0.0
