plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Chesterfield, Virginia",13,CO2,2259.135773
PV Recycling Plant,"Chesterfield, Virginia",14,CO2,1651.409742
PV Recycling Plant,"Chesterfield, Virginia",15,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",16,CO2,3684.224333
PV Recycling Plant,"Chesterfield, Virginia",17,CO2,564.165463
PV Recycling Plant,"Chesterfield, Virginia",18,CO2,1617.428477
PV Recycling Plant,"Chesterfield, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",20,CO2,3095.967206
PV Recycling Plant,"Chesterfield, Virginia",21,CO2,814.578309
PV Recycling Plant,"Chesterfield, Virginia",22,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",23,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",1,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",2,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",3,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",4,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",5,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",6,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",7,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",8,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",9,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",10,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",11,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",12,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",13,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",14,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",15,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",16,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",17,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",18,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",19,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",20,CO2,5975.710058
PV Recycling Plant,"Jefferies, South Carolina",21,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",22,CO2,723.495818
PV Recycling Plant,"Jefferies, South Carolina",23,CO2,2427.171681
PV Recycling Plant,"Jefferies, South Carolina",24,CO2,649.986231
PV Recycling Plant,"Jefferies, South Carolina",25,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",1,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,CO2,349.733715
PV Recycling Plant,"Henderson I, Kentucky",11,CO2,392.363139
PV Recycling Plant,"Henderson I, Kentucky",12,CO2,249.592082
PV Recycling Plant,"Henderson I, Kentucky",13,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",14,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",15,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",16,CO2,5802.121107
PV Recycling Plant,"Henderson I, Kentucky",17,CO2,28.98019
PV Recycling Plant,"Henderson I, Kentucky",18,CO2,34.716976
PV Recycling Plant,"Henderson I, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",20,CO2,3825.912886
PV Recycling Plant,"Henderson I, Kentucky",21,CO2,84.632629
PV Recycling Plant,"Henderson I, Kentucky",22,CO2,2015.689059
PV Recycling Plant,"Henderson I, Kentucky",23,CO2,1894.856456
PV Recycling Plant,"Henderson I, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",1,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",2,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",3,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",4,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",5,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",6,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",7,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",8,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",9,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",10,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",11,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",12,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",13,CO2,710.12047
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",14,CO2,242.637405
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",15,CO2,324.630631
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",16,CO2,2678.334532
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",17,CO2,3187.483741
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",18,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",19,CO2,3696.866187
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",20,CO2,213.679328
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",21,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",22,CO2,4373.366454
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",23,CO2,623.747345
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",24,CO2,868.704475
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",25,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",26,CO2,1955.272758
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",1,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",2,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",3,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",4,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",5,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",6,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",7,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",8,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",9,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",10,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",11,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",12,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",13,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",14,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",15,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",16,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",17,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",18,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",19,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",20,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",21,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",22,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",23,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",24,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",25,CO2,2454.739015
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",26,CO2,1370.581594
